Date,Time,Magnitude,Depth,population_impacted,dangerosite_adjusted
01/02/1965,13:44:18,6.0,0.20403100775193797,0.0,faible
01/04/1965,11:29:49,5.8,0.12403100775193798,2.410582288282407e-05,elevee
01/05/1965,18:05:58,6.2,0.031007751937984496,3.3917811786448644e-06,elevee
01/08/1965,18:49:43,5.8,0.023255813953488372,0.0,faible
01/09/1965,13:32:50,5.8,0.023255813953488372,3.1231532403611946e-06,elevee
01/10/1965,13:36:32,6.7,0.05426356589147287,3.435609947522726e-07,faible
01/12/1965,13:32:25,5.9,0.031007751937984496,0.0015885546412561754,moderee
01/15/1965,23:17:42,6.0,0.05426356589147287,3.435609947522726e-07,faible
01/16/1965,11:32:37,6.0,0.14728682170542637,0.0,faible
01/17/1965,10:43:17,5.8,0.875968992248062,0.0,faible
01/17/1965,20:57:41,5.9,0.35333333333333333,0.0011136041873112245,moderee
01/24/1965,00:11:17,8.2,0.031007751937984496,0.0,moderee
01/29/1965,09:35:30,5.5,0.08527131782945736,0.0,faible
02/01/1965,05:27:06,5.6,0.7486821705426356,0.0,faible
02/02/1965,15:56:51,6.0,0.023255813953488372,6.440001362537457e-06,elevee
02/04/1965,03:25:00,6.1,0.015503875968992248,0.0,faible
02/04/1965,05:01:22,8.7,0.04697674418604651,0.0,moderee
02/04/1965,06:04:59,6.0,0.046511627906976744,0.0,faible
02/04/1965,06:37:06,5.7,0.03875968992248062,0.0,faible
02/04/1965,06:39:32,5.8,0.03875968992248062,0.0,faible
02/04/1965,07:11:23,5.9,0.03875968992248062,0.0,faible
02/04/1965,07:14:59,5.9,0.031007751937984496,0.0,faible
02/04/1965,07:23:12,5.7,0.015503875968992248,0.0,faible
02/04/1965,07:43:43,5.7,0.037209302325581395,0.0,faible
02/04/1965,08:06:17,5.7,0.04930232558139535,0.0,faible
02/04/1965,08:33:41,5.6,0.031007751937984496,0.0,faible
02/04/1965,08:40:44,7.3,0.046511627906976744,0.0,moderee
02/04/1965,12:06:08,6.5,0.046511627906976744,0.0,faible
02/04/1965,12:50:59,5.6,0.031007751937984496,0.0,faible
02/04/1965,14:18:29,6.4,0.03875968992248062,0.0,faible
02/04/1965,15:51:25,5.8,0.03875968992248062,0.0,faible
02/04/1965,18:34:12,5.8,0.03875968992248062,0.0,faible
02/04/1965,19:44:04,5.8,0.015503875968992248,0.0,faible
02/04/1965,22:30:03,5.7,0.015503875968992248,0.0,faible
02/05/1965,06:39:50,5.7,0.03875968992248062,0.0,faible
02/05/1965,09:32:11,6.3,0.06124031007751938,0.0,faible
02/05/1965,13:38:47,5.7,0.046511627906976744,0.0,faible
02/05/1965,20:47:12,6.0,0.031007751937984496,0.0,faible
02/05/1965,22:16:02,5.6,0.04713178294573643,0.0,faible
02/06/1965,01:40:32,6.4,0.027596899224806203,0.0,faible
02/06/1965,04:02:54,6.2,0.042945736434108525,0.0,faible
02/06/1965,07:14:45,5.6,0.04666666666666667,0.0,faible
02/06/1965,12:22:28,5.7,0.057984496124031004,0.0,faible
02/06/1965,14:11:11,5.7,0.027131782945736434,0.0,faible
02/06/1965,16:50:29,6.3,0.03488372093023256,0.0,faible
02/06/1965,18:10:30,5.8,0.03906976744186046,0.0,faible
02/07/1965,02:17:08,5.7,0.027441860465116277,0.0,faible
02/07/1965,04:11:22,5.7,0.03875968992248062,0.0,faible
02/07/1965,09:25:52,5.8,0.03875968992248062,0.0,faible
02/08/1965,15:46:52,5.9,0.050387596899224806,4.34753110643308e-07,faible
02/09/1965,05:42:05,5.6,0.31007751937984496,7.281230958741581e-07,faible
02/09/1965,17:37:17,6.0,0.046511627906976744,0.0,faible
02/12/1965,00:55:10,5.8,0.03875968992248062,0.0,faible
02/15/1965,01:25:07,5.8,0.031007751937984496,0.0,faible
02/15/1965,10:43:29,5.9,0.15503875968992248,0.0,faible
02/16/1965,12:24:10,5.7,0.08294573643410853,0.0007665121490017757,moderee
02/17/1965,10:18:51,5.7,0.046511627906976744,0.0,faible
02/17/1965,18:23:57,5.6,0.5271317829457365,0.0,faible
02/18/1965,04:26:37,5.6,0.08527131782945736,0.0006037243253174988,moderee
02/18/1965,22:39:48,5.9,0.05426356589147287,0.0,faible
02/18/1965,23:13:40,5.8,0.06263565891472868,0.0,faible
02/21/1965,11:14:18,5.8,0.05426356589147287,0.0,faible
02/23/1965,22:11:47,7.0,0.05426356589147287,1.6728451398802017e-05,elevee
02/25/1965,04:51:29,6.2,0.06201550387596899,3.274503876115231e-05,elevee
02/25/1965,05:22:14,6.2,0.031472868217054265,0.0,faible
02/26/1965,23:36:14,5.6,0.24806201550387597,0.0030683305196512597,moderee
02/27/1965,07:46:25,6.0,0.015503875968992248,1.597982774974305e-05,elevee
03/01/1965,07:20:56,5.9,0.046511627906976744,3.0145710000444268e-05,elevee
03/01/1965,08:18:57,5.7,0.046511627906976744,1.7734392336111654e-05,elevee
03/01/1965,09:08:48,5.5,0.06201550387596899,3.274503876115231e-05,elevee
03/01/1965,13:20:57,5.6,0.046511627906976744,1.7734392336111654e-05,elevee
03/01/1965,19:22:04,5.7,0.052093023255813956,0.0,faible
03/01/1965,21:32:14,5.6,0.16310077519379845,0.0006534975477033275,moderee
03/02/1965,22:00:05,5.8,0.015503875968992248,0.008890416225657942,moderee
03/03/1965,14:39:02,5.6,0.023255813953488372,0.0,faible
03/03/1965,15:14:08,6.7,0.022945736434108528,4.404720580662419e-05,elevee
03/03/1965,16:47:28,6.3,0.039844961240310076,0.0,faible
03/04/1965,01:48:56,5.7,0.31007751937984496,0.0,faible
03/05/1965,06:15:04,5.5,0.046511627906976744,0.0,faible
03/05/1965,13:42:47,5.6,0.05426356589147287,0.0,faible
03/05/1965,14:32:18,5.8,0.8694573643410852,1.4685465236591999e-05,moderee
03/05/1965,17:59:16,5.6,0.05426356589147287,0.0,faible
03/06/1965,11:10:51,5.6,0.015503875968992248,0.0,faible
03/06/1965,20:23:57,5.8,0.06976744186046512,4.5060922815831514e-05,elevee
03/07/1965,01:43:11,6.0,0.07751937984496124,0.0,faible
03/09/1965,17:57:55,6.1,0.023255813953488372,0.00027831904461506687,moderee
03/13/1965,07:33:24,5.7,0.031007751937984496,0.0,faible
03/14/1965,15:53:07,7.4,0.3221705426356589,0.0006057185343014415,moderee
03/15/1965,02:02:09,5.8,0.023255813953488372,0.005103404175247568,moderee
03/16/1965,16:46:17,6.4,0.04976744186046512,0.0,faible
03/17/1965,14:27:15,6.0,0.03875968992248062,0.0,faible
03/18/1965,06:22:12,6.3,0.34868217054263567,7.35192252144781e-05,elevee
03/18/1965,12:40:45,5.7,0.05426356589147287,0.0,faible
03/19/1965,16:20:53,6.0,0.06201550387596899,4.361810802099738e-05,elevee
03/21/1965,11:08:19,6.3,0.044806201550387594,0.0,faible
03/22/1965,02:44:49,6.5,0.047286821705426356,5.365489609402776e-07,faible
03/22/1965,22:56:27,6.2,0.07565891472868216,0.011956447855689995,moderee
03/23/1965,23:54:05,6.2,0.03875968992248062,5.365489609402776e-07,faible
03/24/1965,22:42:12,5.7,0.08527131782945736,0.002179228597182477,moderee
03/28/1965,13:23:01,5.8,0.06201550387596899,0.0,faible
03/28/1965,16:33:16,7.4,0.10852713178294573,0.013136786292027153,moderee
03/29/1965,10:47:38,6.4,0.046511627906976744,0.0,faible
03/30/1965,00:21:00,5.9,0.031007751937984496,9.684744090753364e-08,faible
03/30/1965,02:27:06,7.6,0.031007751937984496,0.0,moderee
03/31/1965,09:47:31,6.8,0.11627906976744186,0.008757456706857559,moderee
04/01/1965,07:08:37,5.9,0.09302325581395349,0.0017397893428473734,moderee
04/03/1965,11:20:43,5.8,0.015503875968992248,6.327036245332902e-05,elevee
04/04/1965,13:30:39,5.7,0.0475968992248062,0.0,faible
04/04/1965,15:36:13,5.6,0.03875968992248062,0.0,faible
04/05/1965,03:12:53,6.1,0.031007751937984496,0.000639601707222164,moderee
04/05/1965,13:52:12,5.7,0.06077519379844962,0.0,faible
04/06/1965,05:31:59,5.7,0.07751937984496124,0.13580960255157631,moderee
04/06/1965,09:42:29,6.2,0.03875968992248062,0.00023702668900710445,moderee
04/08/1965,13:43:54,6.1,0.03875968992248062,0.0,faible
04/09/1965,10:45:26,6.0,0.031007751937984496,0.0,faible
04/09/1965,23:57:06,6.2,0.10077519379844961,0.0002440760516401696,moderee
04/10/1965,14:46:51,5.7,0.027131782945736434,0.0,faible
04/10/1965,22:32:48,6.5,0.8429457364341086,0.0,faible
04/10/1965,22:53:05,6.3,0.9844961240310077,0.0,faible
04/11/1965,00:11:11,5.9,0.031007751937984496,2.2578885128369523e-06,elevee
04/11/1965,18:51:37,5.7,0.8837209302325582,0.0,faible
04/12/1965,20:41:17,5.6,0.6537984496124031,0.0,faible
04/15/1965,05:09:50,5.6,0.2558139534883721,1.0284915458129248e-05,elevee
04/16/1965,23:22:21,6.0,0.023255813953488372,1.270327381830934e-06,faible
04/18/1965,06:33:58,5.9,0.015503875968992248,0.0,faible
04/18/1965,09:39:19,6.1,0.03875968992248062,0.0,faible
04/18/1965,12:41:56,6.1,0.03875968992248062,0.0,faible
04/19/1965,23:42:00,6.0,0.05426356589147287,0.0045951445638710686,moderee
04/24/1965,21:55:29,5.8,0.10852713178294573,0.0,faible
04/25/1965,01:00:15,6.0,0.046511627906976744,0.0,faible
04/26/1965,09:47:29,5.7,0.03875968992248062,0.0,faible
04/26/1965,20:29:07,5.6,0.057054263565891467,4.029419074255049e-08,faible
04/26/1965,22:15:45,6.1,0.05751937984496124,0.0,faible
04/27/1965,10:54:24,6.0,0.046511627906976744,0.0,faible
04/27/1965,14:09:10,6.1,0.09302325581395349,8.207502504881299e-05,elevee
04/27/1965,20:09:17,5.8,0.023255813953488372,0.0,faible
04/29/1965,15:28:45,6.7,0.10031007751937986,0.0026980452865335244,moderee
04/29/1965,15:48:55,6.0,0.7441860465116279,0.0,faible
05/01/1965,21:27:54,5.6,0.023255813953488372,4.4783104974396036e-06,elevee
05/02/1965,07:13:45,5.8,0.03488372093023256,3.566247955403838e-05,elevee
05/03/1965,01:09:34,5.8,0.13953488372093023,0.0019969475750819575,moderee
05/03/1965,10:01:38,5.9,0.023255813953488372,0.004966061072643771,moderee
05/03/1965,16:09:09,5.7,0.17054263565891473,1.458366938629503e-06,elevee
05/04/1965,08:34:43,6.2,0.015503875968992248,0.002216585553494584,moderee
05/12/1965,08:05:56,5.7,0.07751937984496124,1.5748666339693684e-05,elevee
05/12/1965,10:33:47,6.1,0.2373643410852713,0.0,faible
05/15/1965,23:58:36,5.8,0.03875968992248062,0.0,faible
05/16/1965,11:35:47,5.9,0.05426356589147287,0.0014859048368817144,moderee
05/17/1965,17:19:33,6.7,0.10604651162790699,0.001523282293747006,moderee
05/19/1965,03:00:58,5.6,0.05426356589147287,7.931593335638886e-07,faible
05/19/1965,06:03:56,5.6,0.05426356589147287,0.0,faible
05/19/1965,13:59:55,5.5,0.07751937984496124,7.532539464162224e-05,elevee
05/20/1965,00:40:27,7.7,0.18604651162790697,1.0166860548409845e-05,elevee
05/22/1965,03:05:46,5.7,0.05426356589147287,0.0,faible
05/22/1965,10:31:39,6.1,0.8586046511627906,0.0,faible
05/23/1965,23:46:15,6.0,0.044186046511627906,0.0,faible
05/24/1965,23:21:12,5.9,0.03875968992248062,0.0031309081047900676,moderee
05/25/1965,13:07:51,5.8,0.04666666666666667,0.0,faible
05/26/1965,19:44:13,6.0,0.1937984496124031,0.0,faible
05/31/1965,11:38:42,5.9,0.23255813953488372,0.0,faible
06/02/1965,05:13:00,5.7,0.8372093023255814,0.0,faible
06/02/1965,23:40:23,5.9,0.01937984496124031,0.0,faible
06/05/1965,03:49:03,5.6,0.031007751937984496,0.0,faible
06/11/1965,02:37:35,5.6,0.031007751937984496,0.0,faible
06/11/1965,03:33:47,7.0,0.06310077519379845,0.0,moderee
06/11/1965,03:34:04,7.2,0.08992248062015504,4.508707869403282e-06,elevee
06/11/1965,07:11:04,5.5,0.048992248062015506,0.0,faible
06/11/1965,07:27:44,5.6,0.05426356589147287,0.0,faible
06/11/1965,08:41:01,5.7,0.05054263565891473,0.0,faible
06/12/1965,05:28:40,5.6,0.05426356589147287,0.0,faible
06/12/1965,05:40:58,5.7,0.05891472868217054,0.0,faible
06/12/1965,06:03:33,5.7,0.05426356589147287,0.0,faible
06/12/1965,18:45:44,5.5,0.05426356589147287,0.0,faible
06/12/1965,18:50:12,5.9,0.1584496124031008,0.00022219913372947293,moderee
06/13/1965,07:06:15,6.1,0.05906976744186047,3.5831432388906265e-05,elevee
06/13/1965,20:01:51,5.9,0.03875968992248062,0.0019217289247000218,moderee
06/14/1965,07:30:42,5.6,0.015503875968992248,0.0,faible
06/15/1965,09:20:34,5.9,0.14728682170542637,9.062375572687725e-05,elevee
06/15/1965,23:10:29,6.2,0.03875968992248062,0.0,faible
06/17/1965,20:14:51,5.9,0.015503875968992248,2.7569709455429286e-06,elevee
06/20/1965,01:57:26,5.6,0.06976744186046512,0.0,faible
06/20/1965,18:04:34,5.5,0.015503875968992248,0.0,faible
06/21/1965,00:21:17,5.9,0.03875968992248062,0.0001494638779454069,moderee
06/22/1965,23:48:07,6.3,0.06201550387596899,0.004588333431804324,moderee
06/23/1965,11:09:17,6.5,0.031007751937984496,2.0429861622100162e-07,faible
06/24/1965,07:45:13,5.8,0.046511627906976744,0.007153913333560781,moderee
06/27/1965,09:45:45,5.7,0.015503875968992248,0.0,faible
06/27/1965,11:08:59,6.5,0.023255813953488372,0.0,faible
06/27/1965,11:36:14,5.9,0.06201550387596899,0.017935400967004307,moderee
06/28/1965,03:33:35,6.0,0.03875968992248062,0.0,faible
06/30/1965,02:53:16,5.8,0.046511627906976744,0.0,faible
06/30/1965,08:33:33,5.7,0.06914728682170543,0.0,faible
07/01/1965,23:12:42,6.1,0.015503875968992248,0.0,faible
07/02/1965,20:58:40,7.8,0.06976744186046512,0.0,moderee
07/03/1965,11:26:13,5.9,0.05426356589147287,0.003401471578060634,moderee
07/06/1965,03:04:21,5.8,0.05426356589147287,0.0,faible
07/06/1965,03:18:45,6.3,0.031007751937984496,0.00886472903251738,moderee
07/06/1965,04:08:49,5.6,0.06976744186046512,0.0,faible
07/06/1965,18:36:46,6.3,0.7596899224806202,0.0,faible
07/07/1965,23:00:00,5.7,0.05426356589147287,0.0,faible
07/12/1965,13:57:15,5.7,0.17426356589147288,2.5176800057823435e-05,elevee
07/15/1965,18:33:30,6.0,0.8837209302325582,0.007515076527426905,moderee
07/17/1965,07:20:34,5.9,0.03875968992248062,3.939075257116489e-05,elevee
07/20/1965,13:18:28,5.7,0.03813953488372093,0.00991239566471437,moderee
07/21/1965,17:52:33,5.5,0.044651162790697675,0.0,faible
07/25/1965,03:40:43,5.5,0.16279069767441862,0.0002761777971806952,moderee
07/25/1965,13:33:04,5.6,0.023255813953488372,0.0,faible
07/25/1965,21:46:45,5.7,0.03116279069767442,0.0,faible
07/28/1965,22:29:09,5.6,0.21705426356589147,5.982202802451918e-05,elevee
07/29/1965,08:29:24,6.8,0.03317829457364341,0.0,faible
07/29/1965,12:20:21,5.7,0.023255813953488372,0.0,faible
07/29/1965,15:08:37,5.6,0.031007751937984496,0.0,faible
07/30/1965,07:20:10,5.6,0.24806201550387597,0.0030683305196512597,moderee
08/01/1965,23:44:29,5.9,0.06976744186046512,0.0,faible
08/02/1965,13:19:57,7.3,0.015503875968992248,0.0,moderee
08/03/1965,02:01:53,5.7,0.04077519379844961,0.0,faible
08/05/1965,00:07:52,6.5,0.09302325581395349,4.404720580662419e-05,elevee
08/11/1965,03:40:58,7.2,0.03875968992248062,1.094305390692424e-05,elevee
08/11/1965,07:18:47,5.8,0.046511627906976744,1.101374546963047e-05,elevee
08/11/1965,19:52:32,6.9,0.046511627906976744,1.101374546963047e-05,elevee
08/11/1965,20:13:58,6.0,0.046511627906976744,1.1084437032336697e-05,elevee
08/11/1965,22:31:51,7.6,0.046511627906976744,1.0978399688277354e-05,elevee
08/12/1965,08:01:46,6.9,0.046511627906976744,1.1070298719795452e-05,elevee
08/12/1965,12:57:15,6.8,0.07906976744186046,3.0145710000444268e-05,elevee
08/12/1965,18:04:56,5.9,0.05426356589147287,1.0836309647237834e-05,elevee
08/13/1965,04:40:57,5.8,0.046511627906976744,0.00016311583253523384,moderee
08/13/1965,11:24:53,6.1,0.03875968992248062,1.0838430394119021e-05,elevee
08/13/1965,12:40:10,7.4,0.03875968992248062,1.0964261375736108e-05,elevee
08/13/1965,12:40:32,7.2,0.05426356589147287,0.00016330175134515122,moderee
08/13/1965,17:56:30,6.2,0.05426356589147287,0.0001533667591224178,moderee
08/13/1965,21:57:38,6.0,0.046511627906976744,3.1400485238479833e-05,elevee
08/14/1965,11:07:47,6.0,0.031007751937984496,1.0978399688277354e-05,elevee
08/14/1965,13:18:06,5.7,0.05426356589147287,2.105194737391498e-06,elevee
08/16/1965,12:36:22,6.2,0.023255813953488372,0.0,faible
08/17/1965,10:35:10,6.1,0.10077519379844961,0.00018458839470725087,moderee
08/17/1965,16:17:45,5.8,0.046511627906976744,9.707365390819357e-06,elevee
08/18/1965,14:51:34,6.2,0.03875968992248062,1.0907708125571126e-05,elevee
08/20/1965,05:54:51,6.7,0.5116279069767442,0.0,faible
08/20/1965,09:42:50,6.7,0.19224806201550387,2.1541839903469144e-05,elevee
08/20/1965,21:21:52,6.1,0.11627906976744186,0.0,faible
08/21/1965,15:04:20,5.6,0.06976744186046512,2.730249534839974e-05,elevee
08/23/1965,14:08:58,6.0,0.023255813953488372,0.0005718035501775011,moderee
08/23/1965,19:46:04,7.4,0.03875968992248062,0.0002616662331883605,moderee
08/24/1965,01:01:00,5.8,0.03875968992248062,9.456622417900364e-05,elevee
08/27/1965,18:22:03,5.7,0.046511627906976744,0.0,faible
08/30/1965,03:32:08,5.8,0.046511627906976744,0.00015279981278951385,moderee
08/30/1965,18:09:44,5.7,0.08527131782945736,0.0,faible
09/01/1965,04:47:33,5.8,0.15503875968992248,0.0,faible
09/02/1965,04:26:39,5.5,0.04806201550387597,0.0,faible
09/04/1965,10:19:51,5.9,0.023255813953488372,0.0,faible
09/04/1965,14:32:51,7.0,0.04310077519379845,4.621814369733248e-06,elevee
09/08/1965,03:26:22,5.7,0.03875968992248062,4.774508145178703e-06,elevee
09/09/1965,10:02:26,6.2,0.023255813953488372,0.0,faible
09/11/1965,06:53:01,6.2,0.06914728682170543,0.0,faible
09/12/1965,08:40:10,6.1,0.023255813953488372,2.7545674324109166e-05,elevee
09/12/1965,22:02:35,6.3,0.03875968992248062,0.0,faible
09/13/1965,13:07:51,5.9,0.029302325581395346,4.34753110643308e-07,faible
09/13/1965,16:15:45,6.1,0.023255813953488372,0.0,faible
09/14/1965,08:27:18,5.8,0.05426356589147287,0.0009248513526449497,moderee
09/16/1965,13:50:12,6.0,0.24806201550387597,0.003226603980141117,moderee
09/17/1965,11:13:57,6.5,0.2882170542635659,2.702114292882895e-05,elevee
09/17/1965,14:22:38,5.8,0.05426356589147287,0.0008682189279297355,moderee
09/17/1965,15:18:36,5.9,0.05426356589147287,0.0009132812645768211,moderee
09/17/1965,16:21:20,6.8,0.05426356589147287,0.0014446987249802537,moderee
09/18/1965,22:03:12,6.0,0.03875968992248062,0.0005696842171275683,moderee
09/21/1965,01:38:31,6.7,0.3063565891472868,0.0,faible
09/22/1965,04:24:50,5.9,0.05426356589147287,7.658299754216606e-05,elevee
09/22/1965,20:01:50,5.9,0.08527131782945736,4.404720580662419e-05,elevee
09/22/1965,22:08:01,6.3,0.05426356589147287,0.0011563464268702917,moderee
09/24/1965,23:53:43,5.6,0.06976744186046512,0.00016355906863340188,moderee
09/25/1965,14:53:34,5.7,0.04263565891472868,0.0,faible
09/26/1965,21:33:52,5.8,0.015503875968992248,2.8276625082491576e-09,faible
09/27/1965,05:09:13,5.6,0.05426356589147287,0.0,faible
09/28/1965,05:06:40,6.5,0.03875968992248062,0.0,faible
09/30/1965,23:47:42,6.1,0.031007751937984496,0.0,faible
10/01/1965,08:52:06,6.8,0.030542635658914727,0.0,faible
10/01/1965,13:22:29,6.2,0.8457364341085272,0.0,faible
10/01/1965,22:34:23,6.0,0.015503875968992248,0.0,faible
10/03/1965,14:45:31,5.9,0.07751937984496124,0.0,faible
10/03/1965,16:14:57,5.9,0.03441860465116279,5.429112015838382e-07,faible
10/07/1965,03:36:02,5.9,0.031007751937984496,0.0,faible
10/10/1965,17:25:41,5.8,0.031007751937984496,0.0,faible
10/12/1965,13:41:01,5.6,0.03875968992248062,5.1604840775547125e-08,faible
10/16/1965,08:22:55,5.7,0.2982945736434109,1.3700024852467168e-06,faible
10/17/1965,01:53:35,5.7,0.023255813953488372,0.0,faible
10/18/1965,21:50:07,6.3,0.03875968992248062,0.0,faible
10/19/1965,20:48:49,6.1,0.05426356589147287,0.0,faible
10/23/1965,06:00:54,5.6,0.06976744186046512,4.29804701253872e-06,elevee
10/24/1965,14:32:11,5.9,0.2249612403100775,0.0,faible
10/24/1965,18:15:10,5.6,0.09302325581395349,0.0,faible
10/25/1965,22:34:24,6.7,0.26356589147286824,0.00010216768791680444,moderee
10/28/1965,08:58:27,5.6,0.03875968992248062,0.0,faible
11/03/1965,01:39:04,6.7,0.9206201550387596,1.2088964138392211e-05,moderee
11/03/1965,18:21:08,6.1,0.023255813953488372,0.0,faible
11/05/1965,19:01:04,5.9,0.023255813953488372,7.414625937568234e-05,elevee
11/06/1965,09:21:47,6.2,0.023255813953488372,0.0,faible
11/12/1965,17:52:24,6.4,0.031007751937984496,0.0,faible
11/13/1965,04:33:52,6.5,0.05426356589147287,0.006911340184543746,moderee
11/13/1965,17:59:43,5.7,0.06976744186046512,5.328023081168475e-05,elevee
11/14/1965,05:54:13,5.7,0.06201550387596899,0.0014826233345408913,moderee
11/15/1965,11:18:50,6.1,0.015503875968992248,0.0,faible
11/16/1965,06:45:59,5.9,0.17054263565891473,0.0007651350773602583,moderee
11/16/1965,15:24:44,6.0,0.015503875968992248,0.0,faible
11/16/1965,17:05:41,5.7,0.14682170542635659,3.741775105603404e-05,elevee
11/18/1965,17:17:20,5.6,0.24806201550387597,0.0,faible
11/18/1965,20:00:21,6.5,0.6666666666666666,0.0,faible
11/18/1965,21:58:19,6.0,0.06976744186046512,0.0,faible
11/20/1965,15:05:42,5.8,0.22930232558139535,0.0,faible
11/21/1965,10:31:55,6.5,0.2066666666666667,0.0,faible
11/22/1965,14:00:30,5.7,0.08527131782945736,1.2088257222765148e-07,faible
11/22/1965,20:25:31,5.9,0.03875968992248062,0.0,faible
11/23/1965,01:17:30,6.2,0.031007751937984496,0.0,faible
11/23/1965,02:17:50,5.6,0.046511627906976744,0.0,faible
11/23/1965,16:31:06,5.8,0.08527131782945736,3.6626712469351336e-05,elevee
11/27/1965,08:42:24,5.6,0.09302325581395349,0.0,faible
11/27/1965,12:01:56,5.8,0.10852713178294573,3.939075257116489e-05,elevee
11/28/1965,03:56:46,6.2,0.03875968992248062,0.0001271734143928788,moderee
11/28/1965,05:26:06,5.9,0.12000000000000001,0.00012090519352771747,moderee
11/28/1965,21:31:45,5.8,0.09302325581395349,9.462913966981218e-05,elevee
12/04/1965,02:11:50,5.8,0.023255813953488372,0.0,faible
12/05/1965,18:14:52,5.6,0.05426356589147287,0.0,faible
12/06/1965,11:34:55,6.7,0.03875968992248062,0.0,faible
12/07/1965,22:19:17,6.3,0.18992248062015504,0.00018841987740592848,moderee
12/08/1965,18:05:27,6.0,0.2713178294573643,1.9781619992084045e-05,elevee
12/09/1965,06:07:47,6.4,0.05426356589147287,0.0007297461741538931,moderee
12/09/1965,13:12:56,6.2,1.0,0.0,faible
12/10/1965,21:53:19,5.9,0.08186046511627906,2.105194737391498e-06,elevee
12/13/1965,10:52:11,6.0,0.04527131782945736,0.0,faible
12/13/1965,14:46:12,5.6,0.035813953488372095,0.0,faible
12/15/1965,19:19:49,5.8,0.023255813953488372,0.0,faible
12/15/1965,23:05:25,6.3,0.03875968992248062,7.501293793446071e-05,elevee
12/22/1965,00:28:51,5.8,0.041705426356589144,0.0,faible
12/22/1965,19:41:24,6.1,0.08124031007751938,4.645849501053366e-06,elevee
12/23/1965,20:47:38,5.6,0.03116279069767442,0.0,faible
12/25/1965,02:57:59,6.2,0.964031007751938,0.0,faible
12/26/1965,03:53:12,5.9,0.1241860465116279,4.404720580662419e-05,elevee
12/28/1965,20:32:27,5.8,0.06976744186046512,2.1362990249822385e-06,elevee
12/30/1965,02:06:35,5.6,0.05426356589147287,1.1635831221445283e-06,faible
