Date,Time,Latitude,Longitude,Depth,Magnitude,population_impacted
01/02/1965,13:44:18,19.246,145.616,131.6,6.0,0
01/04/1965,11:29:49,1.863,127.352,80.0,5.8,34100
01/05/1965,18:05:58,-20.579,-173.972,20.0,6.2,4798
01/08/1965,18:49:43,-59.076,-23.557,15.0,5.8,0
01/09/1965,13:32:50,11.938,126.427,15.0,5.8,4418
01/10/1965,13:36:32,-13.405,166.629,35.0,6.7,486
01/12/1965,13:32:25,27.357,87.867,20.0,5.9,2247163
01/15/1965,23:17:42,-13.309,166.212,35.0,6.0,486
01/16/1965,11:32:37,-56.452,-27.043,95.0,6.0,0
01/17/1965,10:43:17,-24.563,178.487,565.0,5.8,0
01/17/1965,20:57:41,-6.807,108.988,227.9,5.9,1575300
01/24/1965,00:11:17,-2.608,125.952,20.0,8.2,0
01/29/1965,09:35:30,54.636,161.703,55.0,5.5,0
02/01/1965,05:27:06,-18.697,-177.864,482.9,5.6,0
02/02/1965,15:56:51,37.523,73.251,15.0,6.0,9110
02/04/1965,03:25:00,-51.84,139.741,10.0,6.1,0
02/04/1965,05:01:22,51.251,178.715,30.3,8.7,0
02/04/1965,06:04:59,51.639,175.055,30.0,6.0,0
02/04/1965,06:37:06,52.528,172.007,25.0,5.7,0
02/04/1965,06:39:32,51.626,175.746,25.0,5.8,0
02/04/1965,07:11:23,51.037,177.848,25.0,5.9,0
02/04/1965,07:14:59,51.73,173.975,20.0,5.9,0
02/04/1965,07:23:12,51.775,173.058,10.0,5.7,0
02/04/1965,07:43:43,52.611,172.588,24.0,5.7,0
02/04/1965,08:06:17,51.831,174.368,31.8,5.7,0
02/04/1965,08:33:41,51.948,173.969,20.0,5.6,0
02/04/1965,08:40:44,51.443,179.605,30.0,7.3,0
02/04/1965,12:06:08,52.773,171.974,30.0,6.5,0
02/04/1965,12:50:59,51.772,174.696,20.0,5.6,0
02/04/1965,14:18:29,52.975,171.091,25.0,6.4,0
02/04/1965,15:51:25,52.99,170.874,25.0,5.8,0
02/04/1965,18:34:12,51.536,175.045,25.0,5.8,0
02/04/1965,19:44:04,13.245,-44.922,10.0,5.8,0
02/04/1965,22:30:03,51.812,174.206,10.0,5.7,0
02/05/1965,06:39:50,51.762,174.841,25.0,5.7,0
02/05/1965,09:32:11,52.438,174.321,39.5,6.3,0
02/05/1965,13:38:47,51.946,173.84,30.0,5.7,0
02/05/1965,20:47:12,51.738,174.566,20.0,6.0,0
02/05/1965,22:16:02,51.487,176.558,30.4,5.6,0
02/06/1965,01:40:32,53.008,-162.008,17.8,6.4,0
02/06/1965,04:02:54,52.184,175.505,27.7,6.2,0
02/06/1965,07:14:45,52.076,172.918,30.1,5.6,0
02/06/1965,12:22:28,51.744,175.213,37.4,5.7,0
02/06/1965,14:11:11,52.057,174.116,17.5,5.7,0
02/06/1965,16:50:29,53.191,-161.859,22.5,6.3,0
02/06/1965,18:10:30,51.447,176.469,25.2,5.8,0
02/07/1965,02:17:08,51.258,173.393,17.7,5.7,0
02/07/1965,04:11:22,52.031,175.411,25.0,5.7,0
02/07/1965,09:25:52,51.294,179.092,25.0,5.8,0
02/08/1965,15:46:52,55.223,165.426,32.5,5.9,615
02/09/1965,05:42:05,-18.718,169.386,200.0,5.6,1030
02/09/1965,17:37:17,52.815,171.904,30.0,6.0,0
02/12/1965,00:55:10,52.188,172.752,25.0,5.8,0
02/15/1965,01:25:07,51.009,179.325,20.0,5.8,0
02/15/1965,10:43:29,3.026,125.951,100.0,5.9,0
02/16/1965,12:24:10,38.908,142.095,53.5,5.7,1084305
02/17/1965,10:18:51,51.694,176.446,30.0,5.7,0
02/17/1965,18:23:57,21.527,143.081,340.0,5.6,0
02/18/1965,04:26:37,25.011,94.186,55.0,5.6,854026
02/18/1965,22:39:48,-7.251,126.715,35.0,5.9,0
02/18/1965,23:13:40,51.415,179.358,40.4,5.8,0
02/21/1965,11:14:18,-15.343,-172.889,35.0,5.8,0
02/23/1965,22:11:47,-25.633,-70.679,35.0,7.0,23664
02/25/1965,04:51:29,-5.461,151.98,40.0,6.2,46321
02/25/1965,05:22:14,51.884,173.072,20.3,6.2,0
02/26/1965,23:36:14,6.746,-72.971,160.0,5.6,4340448
02/27/1965,07:46:25,28.133,-112.208,10.0,6.0,22605
03/01/1965,07:20:56,-5.377,152.115,30.0,5.9,42644
03/01/1965,08:18:57,21.104,121.218,30.0,5.7,25087
03/01/1965,09:08:48,-5.371,152.055,40.0,5.5,46321
03/01/1965,13:20:57,21.122,121.148,30.0,5.6,25087
03/01/1965,19:22:04,52.204,173.911,33.6,5.7,0
03/01/1965,21:32:14,15.404,-92.623,105.2,5.6,924435
03/02/1965,22:00:05,38.399,28.226,10.0,5.8,12576347
03/03/1965,14:39:02,-27.145,-177.262,15.0,5.6,0
03/03/1965,15:14:08,-5.514,151.819,14.8,6.7,62309
03/03/1965,16:47:28,53.046,171.308,25.7,6.3,0
03/04/1965,01:48:56,-5.487,146.993,200.0,5.7,0
03/05/1965,06:15:04,50.928,179.511,30.0,5.5,0
03/05/1965,13:42:47,52.39,174.937,35.0,5.6,0
03/05/1965,14:32:18,-27.027,-63.214,560.8,5.8,20774
03/05/1965,17:59:16,52.416,174.239,35.0,5.6,0
03/06/1965,11:10:51,-18.425,-132.923,10.0,5.6,0
03/06/1965,20:23:57,20.13,121.461,45.0,5.8,63743
03/07/1965,01:43:11,-29.998,-177.968,50.0,6.0,0
03/09/1965,17:57:55,39.197,23.86,15.0,6.1,393709
03/13/1965,07:33:24,53.292,-162.331,20.0,5.7,0
03/14/1965,15:53:07,36.405,70.724,207.8,7.4,856847
03/15/1965,02:02:09,22.635,121.117,15.0,5.8,7219255
03/16/1965,16:46:17,40.697,143.032,32.1,6.4,0
03/17/1965,14:27:15,52.785,171.821,25.0,6.0,0
03/18/1965,06:22:12,-20.036,-175.89,224.9,6.3,104000
03/18/1965,12:40:45,-55.857,-26.758,35.0,5.7,0
03/19/1965,16:20:53,-1.887,119.836,40.0,6.0,61702
03/21/1965,11:08:19,-1.547,126.623,28.9,6.3,0
03/22/1965,02:44:49,-15.262,-173.254,30.5,6.5,759
03/22/1965,22:56:27,-31.974,-71.573,48.8,6.2,16913543
03/23/1965,23:54:05,-15.382,-173.194,25.0,6.2,759
03/24/1965,22:42:12,8.418,126.553,55.0,5.7,3082728
03/28/1965,13:23:01,55.26,161.904,40.0,5.8,0
03/28/1965,16:33:16,-32.522,-71.233,70.0,7.4,18583245
03/29/1965,10:47:38,40.687,142.915,30.0,6.4,0
03/30/1965,00:21:00,-20.502,-173.701,20.0,5.9,137
03/30/1965,02:27:06,50.282,177.959,20.0,7.6,0
03/31/1965,09:47:31,38.365,22.405,75.0,6.8,12388263
04/01/1965,07:08:37,9.986,125.896,60.0,5.9,2461099
04/03/1965,11:20:43,15.8,-98.067,10.0,5.8,89502
04/04/1965,13:30:39,51.865,175.172,30.7,5.7,0
04/04/1965,15:36:13,-27.088,-176.046,25.0,5.6,0
04/05/1965,03:12:53,37.505,22.067,20.0,6.1,904778
04/05/1965,13:52:12,44.812,150.871,39.2,5.7,0
04/06/1965,05:31:59,36.083,139.968,50.0,5.7,192115717
04/06/1965,09:42:29,-0.463,120.039,25.0,6.2,335297
04/08/1965,13:43:54,52.192,173.437,25.0,6.1,0
04/09/1965,10:45:26,-32.707,-178.207,20.0,6.0,0
04/09/1965,23:57:06,35.047,24.318,65.0,6.2,345269
04/10/1965,14:46:51,-20.455,-173.621,17.5,5.7,0
04/10/1965,22:32:48,-17.857,-178.646,543.7,6.5,0
04/10/1965,22:53:05,-13.409,170.376,635.0,6.3,0
04/11/1965,00:11:11,-42.692,174.205,20.0,5.9,3194
04/11/1965,18:51:37,-26.168,178.628,570.0,5.7,0
04/12/1965,20:41:17,30.317,138.702,421.7,5.6,0
04/15/1965,05:09:50,25.08,122.897,165.0,5.6,14549
04/16/1965,23:22:21,64.572,-160.375,15.0,6.0,1797
04/18/1965,06:33:58,41.46,-127.416,10.0,5.9,0
04/18/1965,09:39:19,-59.687,-26.454,25.0,6.1,0
04/18/1965,12:41:56,-59.586,-26.372,25.0,6.1,0
04/19/1965,23:42:00,34.848,138.332,35.0,6.0,6500273
04/24/1965,21:55:29,11.451,140.231,70.0,5.8,0
04/25/1965,01:00:15,24.409,142.776,30.0,6.0,0
04/26/1965,09:47:29,-1.733,126.568,25.0,5.7,0
04/26/1965,20:29:07,54.157,-162.59,36.8,5.6,57
04/26/1965,22:15:45,21.045,120.798,37.1,6.1,0
04/27/1965,10:54:24,-6.822,129.504,30.0,6.0,0
04/27/1965,14:09:10,35.626,23.425,60.0,6.1,116103
04/27/1965,20:09:17,1.333,-85.075,15.0,5.8,0
04/29/1965,15:28:45,47.288,-122.406,64.7,6.7,3816644
04/29/1965,15:48:55,-5.548,110.332,480.0,6.0,0
05/01/1965,21:27:54,60.35,-146.176,15.0,5.6,6335
05/02/1965,07:13:45,28.927,128.769,22.5,5.8,50448
05/03/1965,01:09:34,-32.537,-70.569,90.0,5.8,2824874
05/03/1965,10:01:38,13.683,-89.07,15.0,5.9,7024970
05/03/1965,16:09:09,-24.281,-67.927,110.0,5.7,2063
05/04/1965,08:34:43,41.801,79.414,10.0,6.2,3135573
05/12/1965,08:05:56,-3.523,137.924,50.0,5.7,22278
05/12/1965,10:33:47,-6.174,130.358,153.1,6.1,0
05/15/1965,23:58:36,-4.131,134.946,25.0,5.8,0
05/16/1965,11:35:47,5.268,125.467,35.0,5.9,2101955
05/17/1965,17:19:33,22.336,121.248,68.4,6.7,2154829
05/19/1965,03:00:58,-8.938,159.083,35.0,5.6,1122
05/19/1965,06:03:56,-6.575,105.311,35.0,5.6,0
05/19/1965,13:59:55,-4.819,152.436,50.0,5.5,106555
05/20/1965,00:40:27,-14.921,167.34,120.0,7.7,14382
05/22/1965,03:05:46,1.309,126.239,35.0,5.7,0
05/22/1965,10:31:39,-21.126,-178.537,553.8,6.1,0
05/23/1965,23:46:15,52.149,175.119,28.5,6.0,0
05/24/1965,23:21:12,13.174,124.604,25.0,5.9,4428970
05/25/1965,13:07:51,51.227,178.882,30.1,5.8,0
05/26/1965,19:44:13,-55.957,-27.875,125.0,6.0,0
05/31/1965,11:38:42,-7.566,128.578,150.0,5.9,0
06/02/1965,05:13:00,-23.54,-179.917,540.0,5.7,0
06/02/1965,23:40:23,15.674,-46.712,12.5,5.9,0
06/05/1965,03:49:03,-1.649,126.552,20.0,5.6,0
06/11/1965,02:37:35,51.884,174.015,20.0,5.6,0
06/11/1965,03:33:47,44.608,149.022,40.7,7.0,0
06/11/1965,03:34:04,44.578,148.699,58.0,7.2,6378
06/11/1965,07:11:04,44.133,149.255,31.6,5.5,0
06/11/1965,07:27:44,44.112,149.539,35.0,5.6,0
06/11/1965,08:41:01,44.299,149.032,32.6,5.7,0
06/12/1965,05:28:40,44.167,149.87,35.0,5.6,0
06/12/1965,05:40:58,43.775,149.448,38.0,5.7,0
06/12/1965,06:03:33,43.804,149.351,35.0,5.7,0
06/12/1965,18:45:44,43.885,149.339,35.0,5.5,0
06/12/1965,18:50:12,-20.38,-68.944,102.2,5.9,314322
06/13/1965,07:06:15,41.705,143.727,38.1,6.1,50687
06/13/1965,20:01:51,37.718,29.378,25.0,5.9,2718470
06/14/1965,07:30:42,-39.902,45.55,10.0,5.6,0
06/15/1965,09:20:34,-38.08,177.442,95.0,5.9,128196
06/15/1965,23:10:29,-21.025,173.574,25.0,6.2,0
06/17/1965,20:14:51,32.052,87.784,10.0,5.9,3900
06/20/1965,01:57:26,44.505,149.218,45.0,5.6,0
06/20/1965,18:04:34,42.973,-126.652,10.0,5.5,0
06/21/1965,00:21:17,28.134,55.891,25.0,5.9,211431
06/22/1965,23:48:07,7.175,123.613,40.0,6.3,6490638
06/23/1965,11:09:17,56.543,-152.948,20.0,6.5,289
06/24/1965,07:45:13,7.034,126.25,30.0,5.8,10119897
06/27/1965,09:45:45,-54.437,4.965,10.0,5.7,0
06/27/1965,11:08:59,60.281,-141.418,15.0,6.5,0
06/27/1965,11:36:14,23.764,121.56,40.0,5.9,25371346
06/28/1965,03:33:35,-5.01,153.06,25.0,6.0,0
06/30/1965,02:53:16,-1.734,126.53,30.0,5.8,0
06/30/1965,08:33:33,51.813,176.53,44.6,5.7,0
07/01/1965,23:12:42,-63.159,-163.707,10.0,6.1,0
07/02/1965,20:58:40,52.99,-167.739,45.0,7.8,0
07/03/1965,11:26:13,22.338,101.496,35.0,5.9,4811708
07/06/1965,03:04:21,-22.567,172.939,35.0,5.8,0
07/06/1965,03:18:45,38.384,22.545,20.0,6.3,12540010
07/06/1965,04:08:49,46.591,152.467,45.0,5.6,0
07/06/1965,18:36:46,-4.408,155.062,490.0,6.3,0
07/07/1965,23:00:00,-6.819,105.505,35.0,5.7,0
07/12/1965,13:57:15,-28.428,-68.25,112.4,5.7,35615
07/15/1965,18:33:30,7.74,123.811,570.0,6.0,10630797
07/17/1965,07:20:34,-9.72,159.888,25.0,5.9,55722
07/20/1965,13:18:28,7.56,124.247,24.6,5.7,14022035
07/21/1965,17:52:33,53.318,170.365,28.8,5.5,0
07/25/1965,03:40:43,1.813,99.276,105.0,5.5,390680
07/25/1965,13:33:04,41.278,146.682,15.0,5.6,0
07/25/1965,21:46:45,51.472,175.894,20.1,5.7,0
07/28/1965,22:29:09,-2.335,101.767,140.0,5.6,84624
07/29/1965,08:29:24,51.05,-171.289,21.4,6.8,0
07/29/1965,12:20:21,50.799,-171.607,15.0,5.7,0
07/29/1965,15:08:37,51.076,-171.466,20.0,5.6,0
07/30/1965,07:20:10,6.789,-72.907,160.0,5.6,4340448
08/01/1965,23:44:29,-32.441,-178.803,45.0,5.9,0
08/02/1965,13:19:57,-56.046,157.922,10.0,7.3,0
08/03/1965,02:01:53,-7.526,-81.179,26.3,5.7,0
08/05/1965,00:07:52,-5.213,151.701,60.0,6.5,62309
08/11/1965,03:40:58,-15.449,166.98,25.0,7.2,15480
08/11/1965,07:18:47,-15.67,167.216,30.0,5.8,15580
08/11/1965,19:52:32,-15.685,167.097,30.0,6.9,15580
08/11/1965,20:13:58,-15.741,167.26,30.0,6.0,15680
08/11/1965,22:31:51,-15.861,167.092,30.0,7.6,15530
08/12/1965,08:01:46,-15.817,167.399,30.0,6.9,15660
08/12/1965,12:57:15,-5.36,152.116,51.0,6.8,42644
08/12/1965,18:04:56,-15.931,167.392,35.0,5.9,15329
08/13/1965,04:40:57,-15.97,167.439,30.0,5.8,230743
08/13/1965,11:24:53,-15.995,166.96,25.0,6.1,15332
08/13/1965,12:40:10,-15.871,166.96,25.0,7.4,15510
08/13/1965,12:40:32,-16.198,167.607,35.0,7.2,231006
08/13/1965,17:56:30,-16.801,167.602,35.0,6.2,216952
08/13/1965,21:57:38,-6.38,148.543,30.0,6.0,44419
08/14/1965,11:07:47,-15.819,166.794,20.0,6.0,15530
08/14/1965,13:18:06,-11.385,166.332,35.0,5.7,2978
08/16/1965,12:36:22,-0.53,-19.951,15.0,6.2,0
08/17/1965,10:35:10,4.872,95.836,65.0,6.1,261118
08/17/1965,16:17:45,-15.185,166.67,30.0,5.8,13732
08/18/1965,14:51:34,-15.945,166.999,25.0,6.2,15430
08/20/1965,05:54:51,-5.714,128.493,330.0,6.7,0
08/20/1965,09:42:50,-18.954,-68.82,124.0,6.7,30473
08/20/1965,21:21:52,-22.887,-176.194,75.0,6.1,0
08/21/1965,15:04:20,-5.921,103.993,45.0,5.6,38622
08/23/1965,14:08:58,40.459,26.206,15.0,6.0,808871
08/23/1965,19:46:04,16.081,-95.867,25.0,7.4,370152
08/24/1965,01:01:00,15.837,-96.235,25.0,5.8,133773
08/27/1965,18:22:03,44.453,149.06,30.0,5.7,0
08/30/1965,03:32:08,-16.931,167.454,30.0,5.8,216150
08/30/1965,18:09:44,-6.428,104.667,55.0,5.7,0
09/01/1965,04:47:33,-34.596,179.922,100.0,5.8,0
09/02/1965,04:26:39,51.867,175.451,31.0,5.5,0
09/04/1965,10:19:51,46.515,153.387,15.0,5.9,0
09/04/1965,14:32:51,58.09,-152.525,27.8,7.0,6538
09/08/1965,03:26:22,57.513,-152.263,25.0,5.7,6754
09/09/1965,10:02:26,6.47,-84.408,15.0,6.2,0
09/11/1965,06:53:01,-5.349,152.955,44.6,6.2,0
09/12/1965,08:40:10,-6.209,151.651,15.0,6.1,38966
09/12/1965,22:02:35,-6.416,70.726,25.0,6.3,0
09/13/1965,13:07:51,55.338,165.731,18.9,5.9,615
09/13/1965,16:15:45,-36.448,-97.6,15.0,6.1,0
09/14/1965,08:27:18,8.382,126.895,35.0,5.8,1308291
09/16/1965,13:50:12,7.156,126.522,160.0,6.0,4564341
09/17/1965,11:13:57,-1.443,-77.476,185.9,6.5,38224
09/17/1965,14:22:38,36.269,141.533,35.0,5.8,1228179
09/17/1965,15:18:36,36.245,141.53,35.0,5.9,1291924
09/17/1965,16:21:20,36.27,141.361,35.0,6.8,2043665
09/18/1965,22:03:12,8.188,126.874,25.0,6.0,805873
09/21/1965,01:38:31,28.952,128.227,197.6,6.7,0
09/22/1965,04:24:50,20.682,99.326,35.0,5.9,108334
09/22/1965,20:01:50,-5.391,151.631,55.0,5.9,62309
09/22/1965,22:08:01,36.395,141.46,35.0,6.3,1635763
09/24/1965,23:53:43,13.092,145.167,45.0,5.6,231370
09/25/1965,14:53:34,39.626,143.357,27.5,5.7,0
09/26/1965,21:33:52,-54.757,-38.244,10.0,5.8,4
09/27/1965,05:09:13,51.752,175.5,35.0,5.6,0
09/28/1965,05:06:40,-28.278,-177.999,25.0,6.5,0
09/30/1965,23:47:42,59.28,-144.06,20.0,6.1,0
10/01/1965,08:52:06,49.937,178.166,19.7,6.8,0
10/01/1965,13:22:29,-19.921,174.48,545.5,6.2,0
10/01/1965,22:34:23,-60.468,-24.551,10.0,6.0,0
10/03/1965,14:45:31,49.426,156.417,50.0,5.9,0
10/03/1965,16:14:57,-42.969,-75.225,22.2,5.9,768
10/07/1965,03:36:02,12.347,114.485,20.0,5.9,0
10/10/1965,17:25:41,-59.225,-25.091,20.0,5.8,0
10/12/1965,13:41:01,56.19,-153.615,25.0,5.6,73
10/16/1965,08:22:55,3.113,128.558,192.4,5.7,1938
10/17/1965,01:53:35,-7.981,156.287,15.0,5.7,0
10/18/1965,21:50:07,-1.28,127.725,25.0,6.3,0
10/19/1965,20:48:49,52.366,174.254,35.0,6.1,0
10/23/1965,06:00:54,53.901,-165.403,45.0,5.6,6080
10/24/1965,14:32:11,4.203,125.787,145.1,5.9,0
10/24/1965,18:15:10,49.646,156.116,60.0,5.6,0
10/25/1965,22:34:24,44.12,145.389,170.0,6.7,144526
10/28/1965,08:58:27,-1.257,127.735,25.0,5.6,0
11/03/1965,01:39:04,-9.031,-71.139,593.8,6.7,17101
11/03/1965,18:21:08,-22.457,-113.788,15.0,6.1,0
11/05/1965,19:01:04,-3.144,143.789,15.0,5.9,104887
11/06/1965,09:21:47,-22.126,-113.928,15.0,6.2,0
11/12/1965,17:52:24,30.628,140.23,20.0,6.4,0
11/13/1965,04:33:52,43.745,87.843,35.0,6.5,9776754
11/13/1965,17:59:43,-29.414,-68.166,45.0,5.7,75370
11/14/1965,05:54:13,36.514,141.229,40.0,5.7,2097313
11/15/1965,11:18:50,-0.224,-18.645,10.0,6.1,0
11/16/1965,06:45:59,6.553,126.903,110.0,5.9,1082357
11/16/1965,15:24:44,30.887,-41.479,10.0,6.0,0
11/16/1965,17:05:41,25.449,125.319,94.7,5.7,52931
11/18/1965,17:17:20,-7.058,129.347,160.0,5.6,0
11/18/1965,20:00:21,-18.855,-177.721,430.0,6.5,0
11/18/1965,21:58:19,53.909,160.579,45.0,6.0,0
11/20/1965,15:05:42,-7.225,129.12,147.9,5.8,0
11/21/1965,10:31:55,-6.193,130.402,133.3,6.5,0
11/22/1965,14:00:30,51.936,-176.092,55.0,5.7,171
11/22/1965,20:25:31,51.361,-179.716,25.0,5.9,0
11/23/1965,01:17:30,2.983,124.831,20.0,6.2,0
11/23/1965,02:17:50,51.42,-179.7,30.0,5.6,0
11/23/1965,16:31:06,-8.666,111.103,55.0,5.8,51812
11/27/1965,08:42:24,33.011,141.079,60.0,5.6,0
11/27/1965,12:01:56,-9.611,159.797,70.0,5.8,55722
11/28/1965,03:56:46,-45.847,-72.958,25.0,6.2,179899
11/28/1965,05:26:06,36.096,27.318,77.4,5.9,171032
11/28/1965,21:31:45,-4.841,103.103,60.0,5.8,133862
12/04/1965,02:11:50,51.101,-170.604,15.0,5.8,0
12/05/1965,18:14:52,52.612,173.14,35.0,5.6,0
12/06/1965,11:34:55,18.919,-107.176,25.0,6.7,0
12/07/1965,22:19:17,-6.458,146.298,122.5,6.3,266538
12/08/1965,18:05:27,-37.199,177.558,175.0,6.0,27983
12/09/1965,06:07:47,17.135,-100.126,35.0,6.4,1032296
12/09/1965,13:12:56,-18.108,-178.062,645.0,6.2,0
12/10/1965,21:53:19,-11.292,166.143,52.8,5.9,2978
12/13/1965,10:52:11,44.688,149.939,29.2,6.0,0
12/13/1965,14:46:12,44.757,150.195,23.1,5.6,0
12/15/1965,19:19:49,-56.722,-141.439,15.0,5.8,0
12/15/1965,23:05:25,7.65,-81.913,25.0,6.3,106113
12/22/1965,00:28:51,52.293,160.356,26.9,5.8,0
12/22/1965,19:41:24,58.335,-153.303,52.4,6.1,6572
12/23/1965,20:47:38,60.481,-140.766,20.1,5.6,0
