Date,Time,Latitude,Longitude,Type,Depth,Depth Error,Depth Seismic Stations,Magnitude,Magnitude Type,Magnitude Error,Magnitude Seismic Stations,Azimuthal Gap,Horizontal Distance,Horizontal Error,Root Mean Square,population_impacted,geometry
01/02/1965,13:44:18,19.246,145.616,Earthquake,131.6,,,6.0,MW,,,,,,,0,POINT (145.616 19.246)
01/04/1965,11:29:49,1.863,127.352,Earthquake,80.0,,,5.8,MW,,,,,,,34100,POINT (127.352 1.863)
01/05/1965,18:05:58,-20.579,-173.972,Earthquake,20.0,,,6.2,MW,,,,,,,4798,POINT (-173.972 -20.579)
01/08/1965,18:49:43,-59.076,-23.557,Earthquake,15.0,,,5.8,MW,,,,,,,0,POINT (-23.557 -59.076)
01/09/1965,13:32:50,11.938,126.427,Earthquake,15.0,,,5.8,MW,,,,,,,4418,POINT (126.427 11.938)
01/10/1965,13:36:32,-13.405,166.629,Earthquake,35.0,,,6.7,MW,,,,,,,486,POINT (166.629 -13.405)
01/12/1965,13:32:25,27.357,87.867,Earthquake,20.0,,,5.9,MW,,,,,,,2247163,POINT (87.867 27.357)
01/15/1965,23:17:42,-13.309,166.212,Earthquake,35.0,,,6.0,MW,,,,,,,486,POINT (166.212 -13.309)
01/16/1965,11:32:37,-56.452,-27.043,Earthquake,95.0,,,6.0,MW,,,,,,,0,POINT (-27.043 -56.452)
01/17/1965,10:43:17,-24.563,178.487,Earthquake,565.0,,,5.8,MW,,,,,,,0,POINT (178.487 -24.563)
01/17/1965,20:57:41,-6.807,108.988,Earthquake,227.9,,,5.9,MW,,,,,,,1575300,POINT (108.988 -6.807)
01/24/1965,00:11:17,-2.608,125.952,Earthquake,20.0,,,8.2,MW,,,,,,,0,POINT (125.952 -2.608)
01/29/1965,09:35:30,54.636,161.703,Earthquake,55.0,,,5.5,MW,,,,,,,0,POINT (161.703 54.636)
02/01/1965,05:27:06,-18.697,-177.864,Earthquake,482.9,,,5.6,MW,,,,,,,0,POINT (-177.864 -18.697)
02/02/1965,15:56:51,37.523,73.251,Earthquake,15.0,,,6.0,MW,,,,,,,9110,POINT (73.251 37.523)
02/04/1965,03:25:00,-51.84,139.741,Earthquake,10.0,,,6.1,MW,,,,,,,0,POINT (139.741 -51.84)
02/04/1965,05:01:22,51.251,178.715,Earthquake,30.3,,,8.7,MW,,,,,,,0,POINT (178.715 51.251)
02/04/1965,06:04:59,51.639,175.055,Earthquake,30.0,,,6.0,MW,,,,,,,0,POINT (175.055 51.639)
02/04/1965,06:37:06,52.528,172.007,Earthquake,25.0,,,5.7,MW,,,,,,,0,POINT (172.007 52.528)
02/04/1965,06:39:32,51.626,175.746,Earthquake,25.0,,,5.8,MW,,,,,,,0,POINT (175.746 51.626)
02/04/1965,07:11:23,51.037,177.848,Earthquake,25.0,,,5.9,MW,,,,,,,0,POINT (177.848 51.037)
02/04/1965,07:14:59,51.73,173.975,Earthquake,20.0,,,5.9,MW,,,,,,,0,POINT (173.975 51.73)
02/04/1965,07:23:12,51.775,173.058,Earthquake,10.0,,,5.7,MW,,,,,,,0,POINT (173.058 51.775)
02/04/1965,07:43:43,52.611,172.588,Earthquake,24.0,,,5.7,MW,,,,,,,0,POINT (172.588 52.611)
02/04/1965,08:06:17,51.831,174.368,Earthquake,31.8,,,5.7,MW,,,,,,,0,POINT (174.368 51.831)
02/04/1965,08:33:41,51.948,173.969,Earthquake,20.0,,,5.6,MW,,,,,,,0,POINT (173.969 51.948)
02/04/1965,08:40:44,51.443,179.605,Earthquake,30.0,,,7.3,MW,,,,,,,0,POINT (179.605 51.443)
02/04/1965,12:06:08,52.773,171.974,Earthquake,30.0,,,6.5,MW,,,,,,,0,POINT (171.974 52.773)
02/04/1965,12:50:59,51.772,174.696,Earthquake,20.0,,,5.6,MW,,,,,,,0,POINT (174.696 51.772)
02/04/1965,14:18:29,52.975,171.091,Earthquake,25.0,,,6.4,MW,,,,,,,0,POINT (171.091 52.975)
02/04/1965,15:51:25,52.99,170.874,Earthquake,25.0,,,5.8,MW,,,,,,,0,POINT (170.874 52.99)
02/04/1965,18:34:12,51.536,175.045,Earthquake,25.0,,,5.8,MW,,,,,,,0,POINT (175.045 51.536)
02/04/1965,19:44:04,13.245,-44.922,Earthquake,10.0,,,5.8,MW,,,,,,,0,POINT (-44.922 13.245)
02/04/1965,22:30:03,51.812,174.206,Earthquake,10.0,,,5.7,MW,,,,,,,0,POINT (174.206 51.812)
02/05/1965,06:39:50,51.762,174.841,Earthquake,25.0,,,5.7,MW,,,,,,,0,POINT (174.841 51.762)
02/05/1965,09:32:11,52.438,174.321,Earthquake,39.5,,,6.3,MW,,,,,,,0,POINT (174.321 52.438)
02/05/1965,13:38:47,51.946,173.84,Earthquake,30.0,,,5.7,MW,,,,,,,0,POINT (173.84 51.946)
02/05/1965,20:47:12,51.738,174.566,Earthquake,20.0,,,6.0,MW,,,,,,,0,POINT (174.566 51.738)
02/05/1965,22:16:02,51.487,176.558,Earthquake,30.4,,,5.6,MW,,,,,,,0,POINT (176.558 51.487)
02/06/1965,01:40:32,53.008,-162.008,Earthquake,17.8,,,6.4,MW,,,,,,,0,POINT (-162.008 53.008)
02/06/1965,04:02:54,52.184,175.505,Earthquake,27.7,,,6.2,MW,,,,,,,0,POINT (175.505 52.184)
02/06/1965,07:14:45,52.076,172.918,Earthquake,30.1,,,5.6,MW,,,,,,,0,POINT (172.918 52.076)
02/06/1965,12:22:28,51.744,175.213,Earthquake,37.4,,,5.7,MW,,,,,,,0,POINT (175.213 51.744)
02/06/1965,14:11:11,52.057,174.116,Earthquake,17.5,,,5.7,MW,,,,,,,0,POINT (174.116 52.057)
02/06/1965,16:50:29,53.191,-161.859,Earthquake,22.5,,,6.3,MW,,,,,,,0,POINT (-161.859 53.191)
02/06/1965,18:10:30,51.447,176.469,Earthquake,25.2,,,5.8,MW,,,,,,,0,POINT (176.469 51.447)
02/07/1965,02:17:08,51.258,173.393,Earthquake,17.7,,,5.7,MW,,,,,,,0,POINT (173.393 51.258)
02/07/1965,04:11:22,52.031,175.411,Earthquake,25.0,,,5.7,MW,,,,,,,0,POINT (175.411 52.031)
02/07/1965,09:25:52,51.294,179.092,Earthquake,25.0,,,5.8,MW,,,,,,,0,POINT (179.092 51.294)
02/08/1965,15:46:52,55.223,165.426,Earthquake,32.5,,,5.9,MW,,,,,,,615,POINT (165.426 55.223)
02/09/1965,05:42:05,-18.718,169.386,Earthquake,200.0,,,5.6,MW,,,,,,,1030,POINT (169.386 -18.718)
02/09/1965,17:37:17,52.815,171.904,Earthquake,30.0,,,6.0,MW,,,,,,,0,POINT (171.904 52.815)
02/12/1965,00:55:10,52.188,172.752,Earthquake,25.0,,,5.8,MW,,,,,,,0,POINT (172.752 52.188)
02/15/1965,01:25:07,51.009,179.325,Earthquake,20.0,,,5.8,MW,,,,,,,0,POINT (179.325 51.009)
02/15/1965,10:43:29,3.026,125.951,Earthquake,100.0,,,5.9,MW,,,,,,,0,POINT (125.951 3.026)
02/16/1965,12:24:10,38.908,142.095,Earthquake,53.5,,,5.7,MW,,,,,,,1084305,POINT (142.095 38.908)
02/17/1965,10:18:51,51.694,176.446,Earthquake,30.0,,,5.7,MW,,,,,,,0,POINT (176.446 51.694)
02/17/1965,18:23:57,21.527,143.081,Earthquake,340.0,,,5.6,MW,,,,,,,0,POINT (143.081 21.527)
02/18/1965,04:26:37,25.011,94.186,Earthquake,55.0,,,5.6,MW,,,,,,,854026,POINT (94.186 25.011)
02/18/1965,22:39:48,-7.251,126.715,Earthquake,35.0,,,5.9,MW,,,,,,,0,POINT (126.715 -7.251)
02/18/1965,23:13:40,51.415,179.358,Earthquake,40.4,,,5.8,MW,,,,,,,0,POINT (179.358 51.415)
02/21/1965,11:14:18,-15.343,-172.889,Earthquake,35.0,,,5.8,MW,,,,,,,0,POINT (-172.889 -15.343)
02/23/1965,22:11:47,-25.633,-70.679,Earthquake,35.0,,,7.0,MW,,,,,,,23664,POINT (-70.679 -25.633)
02/25/1965,04:51:29,-5.461,151.98,Earthquake,40.0,,,6.2,MW,,,,,,,46321,POINT (151.98 -5.461)
02/25/1965,05:22:14,51.884,173.072,Earthquake,20.3,,,6.2,MW,,,,,,,0,POINT (173.072 51.884)
02/26/1965,23:36:14,6.746,-72.971,Earthquake,160.0,,,5.6,MW,,,,,,,4340448,POINT (-72.971 6.746)
02/27/1965,07:46:25,28.133,-112.208,Earthquake,10.0,,,6.0,MW,,,,,,,22605,POINT (-112.208 28.133)
03/01/1965,07:20:56,-5.377,152.115,Earthquake,30.0,,,5.9,MW,,,,,,,42644,POINT (152.115 -5.377)
03/01/1965,08:18:57,21.104,121.218,Earthquake,30.0,,,5.7,MW,,,,,,,25087,POINT (121.218 21.104)
03/01/1965,09:08:48,-5.371,152.055,Earthquake,40.0,,,5.5,MW,,,,,,,46321,POINT (152.055 -5.371)
03/01/1965,13:20:57,21.122,121.148,Earthquake,30.0,,,5.6,MW,,,,,,,25087,POINT (121.148 21.122)
03/01/1965,19:22:04,52.204,173.911,Earthquake,33.6,,,5.7,MW,,,,,,,0,POINT (173.911 52.204)
03/01/1965,21:32:14,15.404,-92.623,Earthquake,105.2,,,5.6,MW,,,,,,,924435,POINT (-92.623 15.404)
03/02/1965,22:00:05,38.399,28.226,Earthquake,10.0,,,5.8,MW,,,,,,,12576347,POINT (28.226 38.399)
03/03/1965,14:39:02,-27.145,-177.262,Earthquake,15.0,,,5.6,MW,,,,,,,0,POINT (-177.262 -27.145)
03/03/1965,15:14:08,-5.514,151.819,Earthquake,14.8,,,6.7,MW,,,,,,,62309,POINT (151.819 -5.514)
03/03/1965,16:47:28,53.046,171.308,Earthquake,25.7,,,6.3,MW,,,,,,,0,POINT (171.308 53.046)
03/04/1965,01:48:56,-5.487,146.993,Earthquake,200.0,,,5.7,MW,,,,,,,0,POINT (146.993 -5.487)
03/05/1965,06:15:04,50.928,179.511,Earthquake,30.0,,,5.5,MW,,,,,,,0,POINT (179.511 50.928)
03/05/1965,13:42:47,52.39,174.937,Earthquake,35.0,,,5.6,MW,,,,,,,0,POINT (174.937 52.39)
03/05/1965,14:32:18,-27.027,-63.214,Earthquake,560.8,,,5.8,MW,,,,,,,20774,POINT (-63.214 -27.027)
03/05/1965,17:59:16,52.416,174.239,Earthquake,35.0,,,5.6,MW,,,,,,,0,POINT (174.239 52.416)
03/06/1965,11:10:51,-18.425,-132.923,Earthquake,10.0,,,5.6,MW,,,,,,,0,POINT (-132.923 -18.425)
03/06/1965,20:23:57,20.13,121.461,Earthquake,45.0,,,5.8,MW,,,,,,,63743,POINT (121.461 20.13)
03/07/1965,01:43:11,-29.998,-177.968,Earthquake,50.0,,,6.0,MW,,,,,,,0,POINT (-177.968 -29.998)
03/09/1965,17:57:55,39.197,23.86,Earthquake,15.0,,,6.1,MW,,,,,,,393709,POINT (23.86 39.197)
03/13/1965,07:33:24,53.292,-162.331,Earthquake,20.0,,,5.7,MW,,,,,,,0,POINT (-162.331 53.292)
03/14/1965,15:53:07,36.405,70.724,Earthquake,207.8,,,7.4,MW,,,,,,,856847,POINT (70.724 36.405)
03/15/1965,02:02:09,22.635,121.117,Earthquake,15.0,,,5.8,MW,,,,,,,7219255,POINT (121.117 22.635)
03/16/1965,16:46:17,40.697,143.032,Earthquake,32.1,,,6.4,MW,,,,,,,0,POINT (143.032 40.697)
03/17/1965,14:27:15,52.785,171.821,Earthquake,25.0,,,6.0,MW,,,,,,,0,POINT (171.821 52.785)
03/18/1965,06:22:12,-20.036,-175.89,Earthquake,224.9,,,6.3,MW,,,,,,,104000,POINT (-175.89 -20.036)
03/18/1965,12:40:45,-55.857,-26.758,Earthquake,35.0,,,5.7,MW,,,,,,,0,POINT (-26.758 -55.857)
03/19/1965,16:20:53,-1.887,119.836,Earthquake,40.0,,,6.0,MW,,,,,,,61702,POINT (119.836 -1.887)
03/21/1965,11:08:19,-1.547,126.623,Earthquake,28.9,,,6.3,MW,,,,,,,0,POINT (126.623 -1.547)
03/22/1965,02:44:49,-15.262,-173.254,Earthquake,30.5,,,6.5,MW,,,,,,,759,POINT (-173.254 -15.262)
03/22/1965,22:56:27,-31.974,-71.573,Earthquake,48.8,,,6.2,MW,,,,,,,16913543,POINT (-71.573 -31.974)
03/23/1965,23:54:05,-15.382,-173.194,Earthquake,25.0,,,6.2,MW,,,,,,,759,POINT (-173.194 -15.382)
03/24/1965,22:42:12,8.418,126.553,Earthquake,55.0,,,5.7,MW,,,,,,,3082728,POINT (126.553 8.418)
03/28/1965,13:23:01,55.26,161.904,Earthquake,40.0,,,5.8,MW,,,,,,,0,POINT (161.904 55.26)
03/28/1965,16:33:16,-32.522,-71.233,Earthquake,70.0,,,7.4,MW,,,,,,,18583245,POINT (-71.233 -32.522)
03/29/1965,10:47:38,40.687,142.915,Earthquake,30.0,,,6.4,MW,,,,,,,0,POINT (142.915 40.687)
03/30/1965,00:21:00,-20.502,-173.701,Earthquake,20.0,,,5.9,MW,,,,,,,137,POINT (-173.701 -20.502)
03/30/1965,02:27:06,50.282,177.959,Earthquake,20.0,,,7.6,MW,,,,,,,0,POINT (177.959 50.282)
03/31/1965,09:47:31,38.365,22.405,Earthquake,75.0,,,6.8,MW,,,,,,,12388263,POINT (22.405 38.365)
04/01/1965,07:08:37,9.986,125.896,Earthquake,60.0,,,5.9,MW,,,,,,,2461099,POINT (125.896 9.986)
04/03/1965,11:20:43,15.8,-98.067,Earthquake,10.0,,,5.8,MW,,,,,,,89502,POINT (-98.067 15.8)
04/04/1965,13:30:39,51.865,175.172,Earthquake,30.7,,,5.7,MW,,,,,,,0,POINT (175.172 51.865)
04/04/1965,15:36:13,-27.088,-176.046,Earthquake,25.0,,,5.6,MW,,,,,,,0,POINT (-176.046 -27.088)
04/05/1965,03:12:53,37.505,22.067,Earthquake,20.0,,,6.1,MW,,,,,,,904778,POINT (22.067 37.505)
04/05/1965,13:52:12,44.812,150.871,Earthquake,39.2,,,5.7,MW,,,,,,,0,POINT (150.871 44.812)
04/06/1965,05:31:59,36.083,139.968,Earthquake,50.0,,,5.7,MW,,,,,,,192115717,POINT (139.968 36.083)
04/06/1965,09:42:29,-0.463,120.039,Earthquake,25.0,,,6.2,MW,,,,,,,335297,POINT (120.039 -0.463)
04/08/1965,13:43:54,52.192,173.437,Earthquake,25.0,,,6.1,MW,,,,,,,0,POINT (173.437 52.192)
04/09/1965,10:45:26,-32.707,-178.207,Earthquake,20.0,,,6.0,MW,,,,,,,0,POINT (-178.207 -32.707)
04/09/1965,23:57:06,35.047,24.318,Earthquake,65.0,,,6.2,MW,,,,,,,345269,POINT (24.318 35.047)
04/10/1965,14:46:51,-20.455,-173.621,Earthquake,17.5,,,5.7,MW,,,,,,,0,POINT (-173.621 -20.455)
04/10/1965,22:32:48,-17.857,-178.646,Earthquake,543.7,,,6.5,MW,,,,,,,0,POINT (-178.646 -17.857)
04/10/1965,22:53:05,-13.409,170.376,Earthquake,635.0,,,6.3,MW,,,,,,,0,POINT (170.376 -13.409)
04/11/1965,00:11:11,-42.692,174.205,Earthquake,20.0,,,5.9,MW,,,,,,,3194,POINT (174.205 -42.692)
04/11/1965,18:51:37,-26.168,178.628,Earthquake,570.0,,,5.7,MW,,,,,,,0,POINT (178.628 -26.168)
04/12/1965,20:41:17,30.317,138.702,Earthquake,421.7,,,5.6,MW,,,,,,,0,POINT (138.702 30.317)
04/15/1965,05:09:50,25.08,122.897,Earthquake,165.0,,,5.6,MW,,,,,,,14549,POINT (122.897 25.08)
04/16/1965,23:22:21,64.572,-160.375,Earthquake,15.0,,,6.0,MW,,,,,,,1797,POINT (-160.375 64.572)
04/18/1965,06:33:58,41.46,-127.416,Earthquake,10.0,,,5.9,MW,,,,,,,0,POINT (-127.416 41.46)
04/18/1965,09:39:19,-59.687,-26.454,Earthquake,25.0,,,6.1,MW,,,,,,,0,POINT (-26.454 -59.687)
04/18/1965,12:41:56,-59.586,-26.372,Earthquake,25.0,,,6.1,MW,,,,,,,0,POINT (-26.372 -59.586)
04/19/1965,23:42:00,34.848,138.332,Earthquake,35.0,,,6.0,MW,,,,,,,6500273,POINT (138.332 34.848)
04/24/1965,21:55:29,11.451,140.231,Earthquake,70.0,,,5.8,MW,,,,,,,0,POINT (140.231 11.451)
04/25/1965,01:00:15,24.409,142.776,Earthquake,30.0,,,6.0,MW,,,,,,,0,POINT (142.776 24.409)
04/26/1965,09:47:29,-1.733,126.568,Earthquake,25.0,,,5.7,MW,,,,,,,0,POINT (126.568 -1.733)
04/26/1965,20:29:07,54.157,-162.59,Earthquake,36.8,,,5.6,MW,,,,,,,57,POINT (-162.59 54.157)
04/26/1965,22:15:45,21.045,120.798,Earthquake,37.1,,,6.1,MW,,,,,,,0,POINT (120.798 21.045)
04/27/1965,10:54:24,-6.822,129.504,Earthquake,30.0,,,6.0,MW,,,,,,,0,POINT (129.504 -6.822)
04/27/1965,14:09:10,35.626,23.425,Earthquake,60.0,,,6.1,MW,,,,,,,116103,POINT (23.425 35.626)
04/27/1965,20:09:17,1.333,-85.075,Earthquake,15.0,,,5.8,MW,,,,,,,0,POINT (-85.075 1.333)
04/29/1965,15:28:45,47.288,-122.406,Earthquake,64.7,,,6.7,MW,,,,,,,3816644,POINT (-122.406 47.288)
04/29/1965,15:48:55,-5.548,110.332,Earthquake,480.0,,,6.0,MW,,,,,,,0,POINT (110.332 -5.548)
05/01/1965,21:27:54,60.35,-146.176,Earthquake,15.0,,,5.6,MW,,,,,,,6335,POINT (-146.176 60.35)
05/02/1965,07:13:45,28.927,128.769,Earthquake,22.5,,,5.8,MW,,,,,,,50448,POINT (128.769 28.927)
05/03/1965,01:09:34,-32.537,-70.569,Earthquake,90.0,,,5.8,MW,,,,,,,2824874,POINT (-70.569 -32.537)
05/03/1965,10:01:38,13.683,-89.07,Earthquake,15.0,,,5.9,MW,,,,,,,7024970,POINT (-89.07 13.683)
05/03/1965,16:09:09,-24.281,-67.927,Earthquake,110.0,,,5.7,MW,,,,,,,2063,POINT (-67.927 -24.281)
05/04/1965,08:34:43,41.801,79.414,Earthquake,10.0,,,6.2,MW,,,,,,,3135573,POINT (79.414 41.801)
05/12/1965,08:05:56,-3.523,137.924,Earthquake,50.0,,,5.7,MW,,,,,,,22278,POINT (137.924 -3.523)
05/12/1965,10:33:47,-6.174,130.358,Earthquake,153.1,,,6.1,MW,,,,,,,0,POINT (130.358 -6.174)
05/15/1965,23:58:36,-4.131,134.946,Earthquake,25.0,,,5.8,MW,,,,,,,0,POINT (134.946 -4.131)
05/16/1965,11:35:47,5.268,125.467,Earthquake,35.0,,,5.9,MW,,,,,,,2101955,POINT (125.467 5.268)
05/17/1965,17:19:33,22.336,121.248,Earthquake,68.4,,,6.7,MW,,,,,,,2154829,POINT (121.248 22.336)
05/19/1965,03:00:58,-8.938,159.083,Earthquake,35.0,,,5.6,MW,,,,,,,1122,POINT (159.083 -8.938)
05/19/1965,06:03:56,-6.575,105.311,Earthquake,35.0,,,5.6,MW,,,,,,,0,POINT (105.311 -6.575)
05/19/1965,13:59:55,-4.819,152.436,Earthquake,50.0,,,5.5,MW,,,,,,,106555,POINT (152.436 -4.819)
05/20/1965,00:40:27,-14.921,167.34,Earthquake,120.0,,,7.7,MW,,,,,,,14382,POINT (167.34 -14.921)
05/22/1965,03:05:46,1.309,126.239,Earthquake,35.0,,,5.7,MW,,,,,,,0,POINT (126.239 1.309)
05/22/1965,10:31:39,-21.126,-178.537,Earthquake,553.8,,,6.1,MW,,,,,,,0,POINT (-178.537 -21.126)
05/23/1965,23:46:15,52.149,175.119,Earthquake,28.5,,,6.0,MW,,,,,,,0,POINT (175.119 52.149)
05/24/1965,23:21:12,13.174,124.604,Earthquake,25.0,,,5.9,MW,,,,,,,4428970,POINT (124.604 13.174)
05/25/1965,13:07:51,51.227,178.882,Earthquake,30.1,,,5.8,MW,,,,,,,0,POINT (178.882 51.227)
05/26/1965,19:44:13,-55.957,-27.875,Earthquake,125.0,,,6.0,MW,,,,,,,0,POINT (-27.875 -55.957)
05/31/1965,11:38:42,-7.566,128.578,Earthquake,150.0,,,5.9,MW,,,,,,,0,POINT (128.578 -7.566)
06/02/1965,05:13:00,-23.54,-179.917,Earthquake,540.0,,,5.7,MW,,,,,,,0,POINT (-179.917 -23.54)
06/02/1965,23:40:23,15.674,-46.712,Earthquake,12.5,,,5.9,MW,,,,,,,0,POINT (-46.712 15.674)
06/05/1965,03:49:03,-1.649,126.552,Earthquake,20.0,,,5.6,MW,,,,,,,0,POINT (126.552 -1.649)
06/11/1965,02:37:35,51.884,174.015,Earthquake,20.0,,,5.6,MW,,,,,,,0,POINT (174.015 51.884)
06/11/1965,03:33:47,44.608,149.022,Earthquake,40.7,,,7.0,MW,,,,,,,0,POINT (149.022 44.608)
06/11/1965,03:34:04,44.578,148.699,Earthquake,58.0,,,7.2,MW,,,,,,,6378,POINT (148.699 44.578)
06/11/1965,07:11:04,44.133,149.255,Earthquake,31.6,,,5.5,MW,,,,,,,0,POINT (149.255 44.133)
06/11/1965,07:27:44,44.112,149.539,Earthquake,35.0,,,5.6,MW,,,,,,,0,POINT (149.539 44.112)
06/11/1965,08:41:01,44.299,149.032,Earthquake,32.6,,,5.7,MW,,,,,,,0,POINT (149.032 44.299)
06/12/1965,05:28:40,44.167,149.87,Earthquake,35.0,,,5.6,MW,,,,,,,0,POINT (149.87 44.167)
06/12/1965,05:40:58,43.775,149.448,Earthquake,38.0,,,5.7,MW,,,,,,,0,POINT (149.448 43.775)
06/12/1965,06:03:33,43.804,149.351,Earthquake,35.0,,,5.7,MW,,,,,,,0,POINT (149.351 43.804)
06/12/1965,18:45:44,43.885,149.339,Earthquake,35.0,,,5.5,MW,,,,,,,0,POINT (149.339 43.885)
06/12/1965,18:50:12,-20.38,-68.944,Earthquake,102.2,,,5.9,MW,,,,,,,314322,POINT (-68.944 -20.38)
06/13/1965,07:06:15,41.705,143.727,Earthquake,38.1,,,6.1,MW,,,,,,,50687,POINT (143.727 41.705)
06/13/1965,20:01:51,37.718,29.378,Earthquake,25.0,,,5.9,MW,,,,,,,2718470,POINT (29.378 37.718)
06/14/1965,07:30:42,-39.902,45.55,Earthquake,10.0,,,5.6,MW,,,,,,,0,POINT (45.55 -39.902)
06/15/1965,09:20:34,-38.08,177.442,Earthquake,95.0,,,5.9,MW,,,,,,,128196,POINT (177.442 -38.08)
06/15/1965,23:10:29,-21.025,173.574,Earthquake,25.0,,,6.2,MW,,,,,,,0,POINT (173.574 -21.025)
06/17/1965,20:14:51,32.052,87.784,Earthquake,10.0,,,5.9,MW,,,,,,,3900,POINT (87.784 32.052)
06/20/1965,01:57:26,44.505,149.218,Earthquake,45.0,,,5.6,MW,,,,,,,0,POINT (149.218 44.505)
06/20/1965,18:04:34,42.973,-126.652,Earthquake,10.0,,,5.5,MW,,,,,,,0,POINT (-126.652 42.973)
06/21/1965,00:21:17,28.134,55.891,Earthquake,25.0,,,5.9,MW,,,,,,,211431,POINT (55.891 28.134)
06/22/1965,23:48:07,7.175,123.613,Earthquake,40.0,,,6.3,MW,,,,,,,6490638,POINT (123.613 7.175)
06/23/1965,11:09:17,56.543,-152.948,Earthquake,20.0,,,6.5,MW,,,,,,,289,POINT (-152.948 56.543)
06/24/1965,07:45:13,7.034,126.25,Earthquake,30.0,,,5.8,MW,,,,,,,10119897,POINT (126.25 7.034)
06/27/1965,09:45:45,-54.437,4.965,Earthquake,10.0,,,5.7,MW,,,,,,,0,POINT (4.965 -54.437)
06/27/1965,11:08:59,60.281,-141.418,Earthquake,15.0,,,6.5,MW,,,,,,,0,POINT (-141.418 60.281)
06/27/1965,11:36:14,23.764,121.56,Earthquake,40.0,,,5.9,MW,,,,,,,25371346,POINT (121.56 23.764)
06/28/1965,03:33:35,-5.01,153.06,Earthquake,25.0,,,6.0,MW,,,,,,,0,POINT (153.06 -5.01)
06/30/1965,02:53:16,-1.734,126.53,Earthquake,30.0,,,5.8,MW,,,,,,,0,POINT (126.53 -1.734)
06/30/1965,08:33:33,51.813,176.53,Earthquake,44.6,,,5.7,MW,,,,,,,0,POINT (176.53 51.813)
07/01/1965,23:12:42,-63.159,-163.707,Earthquake,10.0,,,6.1,MW,,,,,,,0,POINT (-163.707 -63.159)
07/02/1965,20:58:40,52.99,-167.739,Earthquake,45.0,,,7.8,MW,,,,,,,0,POINT (-167.739 52.99)
07/03/1965,11:26:13,22.338,101.496,Earthquake,35.0,,,5.9,MW,,,,,,,4811708,POINT (101.496 22.338)
07/06/1965,03:04:21,-22.567,172.939,Earthquake,35.0,,,5.8,MW,,,,,,,0,POINT (172.939 -22.567)
07/06/1965,03:18:45,38.384,22.545,Earthquake,20.0,,,6.3,MW,,,,,,,12540010,POINT (22.545 38.384)
07/06/1965,04:08:49,46.591,152.467,Earthquake,45.0,,,5.6,MW,,,,,,,0,POINT (152.467 46.591)
07/06/1965,18:36:46,-4.408,155.062,Earthquake,490.0,,,6.3,MW,,,,,,,0,POINT (155.062 -4.408)
